4.799637830063830712e+00,-3.736451454155149676e+00,4.497288604693411429e+01,3.470029229331213827e+01,3.254255050693644336e+01
5.563551514895503480e+00,-3.664936831861703936e+00,4.564108515832668189e+01,3.294771284803562850e+01,3.387563165715000935e+01
5.733752475084201272e+00,-3.697984184463219748e+00,4.434542791190629885e+01,3.070675875136149102e+01,3.501688170128183231e+01
4.108344566233877337e+00,-3.375480388244614716e+00,4.182071085268873389e+01,3.013758902126175343e+01,3.491261852229222029e+01
3.354667677948580895e+00,-3.369672072400147655e+00,3.894002609011833727e+01,2.963600293715693113e+01,3.510715015011849971e+01
2.003599554540387295e+00,-3.957290677383701549e+00,3.611985786064096260e+01,3.052907668038137246e+01,3.424419557330310937e+01
6.495099949968485831e-01,-4.072394093708165741e+00,3.251336833575556540e+01,3.011790514693299770e+01,3.321444666206443230e+01
-1.042803841935824316e+00,-3.702057001043353779e+00,2.963249816804193415e+01,3.096889860247760851e+01,3.234046045231953315e+01
-3.193395063189932159e+00,-3.628883555555637130e+00,2.620576862580236011e+01,3.029523274273088873e+01,3.191152823886460510e+01
-3.834467541725922857e+00,-4.293739449074490011e+00,2.415173900315297573e+01,2.983666316759725490e+01,3.078034672807346794e+01
-5.261600182304675855e+00,-4.318140636216009298e+00,2.223035922760442773e+01,2.839625336745377382e+01,2.914630023940280168e+01
-7.102545318765164595e+00,-5.928549680456688620e+00,2.055232595940539753e+01,2.960855950059993802e+01,2.738561493038772099e+01
-8.820185054709671846e+00,-5.429787765199064253e+00,1.881428382163917945e+01,3.139551074647339135e+01,2.544529201564928300e+01
-9.899016687529273995e+00,-4.963346731363767361e+00,1.770719001914532953e+01,3.168193215483182001e+01,2.363385462218843003e+01
-1.231561088495542222e+01,-3.880323260410944997e+00,1.649502522355544087e+01,3.200972750144831025e+01,2.093883190026880570e+01
-1.507173015271835226e+01,-3.759478512476414735e+00,1.436523981192657118e+01,3.109969129542717070e+01,1.838422157781434763e+01
-1.704532116980594836e+01,-3.230010278564398263e+00,1.108537566941892649e+01,2.597162704304065883e+01,1.770086391683960159e+01
-1.884497003662593784e+01,-2.112567357188417816e+00,9.419652484994980313e+00,2.493728695391078176e+01,1.715506529938787850e+01
-2.082102725045236369e+01,-2.164819105061207338e+00,7.377904803000330247e+00,2.399727217822657366e+01,1.666765778389389041e+01
-2.202834986885312318e+01,-2.191397703615083792e+00,6.299173822239167109e+00,2.401728970963073806e+01,1.624286238134941485e+01
-2.252304249274670411e+01,-2.348558207136408171e+00,5.208240730045737621e+00,2.276969946773916575e+01,1.671303620545722879e+01
-2.316788027414399664e+01,-2.415956380528825775e+00,3.757893261649225991e+00,2.022456769828898260e+01,1.769967093237215749e+01
-2.269192416901418596e+01,-3.516405962331340618e+00,4.387067773197653509e+00,2.357795920674816870e+01,1.793717920542822597e+01
-2.167345164040067829e+01,-3.188037291784307392e+00,5.643362007646981482e+00,2.737228313381801570e+01,1.824518262570273919e+01
-1.971783678899211978e+01,-2.873437074008530878e+00,6.448696919292597585e+00,2.897024482781532484e+01,1.900456736278151126e+01
-1.856044157410380890e+01,-4.613551255959928099e+00,6.788381247651203765e+00,2.930235890869190030e+01,1.959663291242008398e+01
-1.591443609798985293e+01,-5.195246601506534390e+00,8.595917095715030598e+00,2.376223916503719735e+01,2.075437827467413854e+01
-1.391643466610677748e+01,-5.781180549566419913e+00,7.692521283456931869e+00,2.108593995014295075e+01,2.152686527186499532e+01
-1.205985880030949886e+01,-3.822012738556137990e+00,8.758361178624527454e+00,1.533827651579804474e+01,2.205930894219261873e+01
-1.244908941410280967e+01,-3.668540608894170774e+00,9.205965794207212838e+00,1.451657895086198380e+01,2.091837978679631505e+01
-1.163145673866274166e+01,-2.269103380371113587e+00,1.128321185403064675e+01,1.019938874843164811e+01,2.126159389334916128e+01
-1.155689411646124931e+01,-1.777731290224440208e+00,1.215413345915772325e+01,1.027979533143609814e+01,2.136342682972029294e+01
-1.020222790477922103e+01,-3.257390798504120610e-01,1.551092386114220290e+01,8.975344573742788157e+00,2.140880211615320405e+01
-7.903747259939873260e+00,1.438892880834772736e+00,1.739382180276662027e+01,3.628586987030349320e+00,2.262079754837335344e+01
-6.258395876236721556e+00,2.500713020462628222e+00,1.987498682041650966e+01,1.337434671521350538e+00,2.383828707277943693e+01
-5.112896317449859396e+00,4.235459624838007642e+00,2.344638543983646173e+01,1.453545717865505793e+00,2.430038538057096531e+01
-3.147346375833500964e+00,4.865314787790012474e+00,2.747384632859819575e+01,-1.989912554228361330e-01,2.548378695741469002e+01
7.617306802008743105e-01,4.275564580721814778e+00,3.085369851532566443e+01,-2.030168923773274514e+00,2.615862016302475013e+01
2.499532730765596789e+00,6.386125753295431196e+00,3.429403565601960224e+01,-3.172994670467989664e+00,2.630329746299634408e+01
3.731269827625102842e+00,6.939324845707062650e+00,3.601720118453565078e+01,7.416262123703525333e-01,2.661821600553138012e+01
6.015575226090997596e+00,7.443019606221328743e+00,3.801662274428177568e+01,3.141785671985832806e+00,2.808785833402452425e+01
7.703899686276955983e+00,6.195646515382257746e+00,3.827412375683984180e+01,5.735930280797912673e+00,2.936139515420486035e+01
1.011645489674079812e+01,4.843323623531496480e+00,4.022975741884540923e+01,9.655607009784295869e+00,2.989749674120901801e+01
1.118944209091574749e+01,3.725923310282683421e+00,4.067352220263223472e+01,1.165951484361468538e+01,2.993511457146898636e+01
1.226710500346541721e+01,3.215553465440418091e+00,3.937680726558579636e+01,1.356141249120994452e+01,3.028674081629997872e+01
1.214946055206883813e+01,1.332743544240517775e+00,3.810228050410798062e+01,1.499652080780371044e+01,2.991864899246110099e+01
1.146616148158163639e+01,7.666485087741956583e-01,3.545515109167870094e+01,1.510383711794314010e+01,3.023716386177361670e+01
1.174408802565494625e+01,-7.272815947009743098e-01,3.435051485411801764e+01,1.580175412309411520e+01,3.040215319485104573e+01
1.141702088092284839e+01,-1.805831921272558205e+00,3.236415396142032819e+01,1.703589183818750996e+01,3.066956655162675105e+01
9.120396022432235128e+00,-3.527887985464397858e+00,3.034566023277793789e+01,1.988395433234671472e+01,2.988009304521178677e+01
6.951816645881646828e+00,-3.425639674951796110e+00,2.787812688315165843e+01,2.051316710940767152e+01,2.961743250301843489e+01
6.047493097081249935e+00,-4.258337855778462355e+00,2.524018040241957905e+01,2.075138434523305619e+01,2.966089678605559854e+01
3.159910077956049612e+00,-5.196583789469475079e+00,2.396637130890589873e+01,2.304463491416032639e+01,2.801249725623378595e+01
1.796379800611609845e+00,-5.202548928183993837e+00,2.205609899872149171e+01,2.215530757390873262e+01,2.776208945086204238e+01
3.472473572248100382e-01,-7.066684602086654721e+00,2.120690213459207030e+01,2.328934308273023035e+01,2.651328242855637285e+01
-1.689751414030649990e+00,-6.742661424613304533e+00,1.890845492389557592e+01,2.702354969589992351e+01,2.563633557999341406e+01
-3.818455707710775915e+00,-7.479945429860860528e+00,1.648999613717041512e+01,2.893413871740566634e+01,2.470482212857073634e+01
-5.841437960203171187e+00,-7.097533482036666896e+00,1.593201966932362623e+01,3.089181954372939032e+01,2.397031844028121839e+01
-7.523240997150915987e+00,-7.057160735337843604e+00,1.398340083019236602e+01,2.818091539008803892e+01,2.428503268650477409e+01
-8.765492127114088206e+00,-7.337159761087709953e+00,1.295743352860916708e+01,2.304354255022851206e+01,2.443899992152000422e+01
-9.373650339638320617e+00,-7.533308109286142695e+00,1.169910474617004148e+01,2.050303883447373821e+01,2.391406047116214850e+01
-9.774432665654282815e+00,-5.930101133303770311e+00,1.086349456714462747e+01,1.742732906351295696e+01,2.394772329093818897e+01
-1.089547051371879682e+01,-5.455068139834454044e+00,1.014160245370420022e+01,1.670758520096164901e+01,2.340647371759417794e+01
-1.121551640080917167e+01,-4.428807567105058851e+00,9.473325151786987419e+00,1.195354632168780284e+01,2.326900901582099124e+01
-1.167094913360393349e+01,-3.383043236569166723e+00,1.084265664695642606e+01,9.781587422772364704e+00,2.235874848610392363e+01
-1.181763340490157965e+01,-7.187594243500727842e-01,1.149916023100517926e+01,7.105573926499401338e+00,2.297274707076905997e+01
-1.261518832370513010e+01,-2.676586120739177233e-02,1.345803030979303827e+01,6.171581615195833592e+00,2.315353906760854130e+01
-1.282462285006376490e+01,2.120299895609534691e+00,1.325487197201008094e+01,8.146291434276042409e+00,2.328788289895073049e+01
-1.277240999918918618e+01,3.961568593158510510e+00,1.413004638346214570e+01,3.126638877543214790e+00,2.587083400059507454e+01
-1.222085707215909167e+01,3.889785526696651896e+00,1.728887173153135137e+01,5.341681144770099365e+00,2.645136913394041045e+01
-1.090128904025987566e+01,5.090303592588082182e+00,1.898398797365036472e+01,2.090834003012151499e+00,2.802810320684011103e+01
-8.304134055435042683e+00,4.461699839301640935e+00,2.252147714002377299e+01,1.574601673691052639e+00,2.819236454519051094e+01
-5.982697960392851400e+00,5.449922751837346091e+00,2.462901663907504357e+01,1.020257880905102610e+00,2.835204052928105511e+01
-4.027832947129426522e+00,6.765053636006988391e+00,2.726790749442367101e+01,-5.886978778103113541e-02,2.854770779181719575e+01
-1.859462018610028800e+00,7.398761668788172763e+00,2.851149674302753922e+01,-8.192266396117737770e-01,2.922505621659229291e+01
6.195997638951400432e-02,8.009486874098058706e+00,3.083012640294019135e+01,5.102954235524137516e-02,2.933812963183272160e+01
1.866920500550597772e+00,6.862617790613380286e+00,3.175135703879230675e+01,2.201483645741891593e+00,2.904107120305274492e+01
4.273300029463830363e+00,6.835353080080668775e+00,3.223043078642965042e+01,2.711967456220218509e+00,2.952683862690786754e+01
5.500670608723344124e+00,6.017978202948709665e+00,3.235819753796464227e+01,5.609888113552909061e+00,2.963149149403730931e+01
5.776131165063461914e+00,5.073561334998889727e+00,3.100063815563466108e+01,7.866076969311006195e+00,3.018890214417119822e+01
5.668097156724406283e+00,3.871850916037833823e+00,3.047268299420626647e+01,1.234459502428600608e+01,3.067038437313775745e+01
6.951795964336084488e+00,1.909676619295286315e+00,2.999525281095429108e+01,1.470415962962434619e+01,3.083885235441520223e+01
6.703778886543561022e+00,5.353048373661550841e-01,2.951218085870340246e+01,1.685523612735220667e+01,3.101054451567218351e+01
5.383113998249030807e+00,-1.140559605742102356e+00,2.883638070633584150e+01,2.129955281818943291e+01,3.023246680566302658e+01
4.194719184273428603e+00,-2.441647707717338633e+00,2.790582056132702604e+01,2.184437384355821976e+01,2.966164336723801043e+01
3.838895218853168423e+00,-3.991496237553420201e+00,2.672701668049133872e+01,2.359218397565978620e+01,2.935819526920298728e+01
1.490236190538994698e+00,-4.139840740686867804e+00,2.474169836637883435e+01,2.321548210169412840e+01,2.871861184037365433e+01
-5.269906442559264548e-01,-5.956941209458195274e+00,2.251557179002561071e+01,2.597316319608463786e+01,2.806961258720492225e+01
-3.210246671981167310e+00,-7.917968827027378254e+00,2.063617221805916913e+01,2.819835740621739717e+01,2.710740029718430577e+01
-4.076838430507045530e+00,-8.778190074534654386e+00,1.926290436171916554e+01,2.783708353991406881e+01,2.693647565192835458e+01
-5.953563688398752163e+00,-8.761753651391067876e+00,1.741078123256137644e+01,2.877545411021705490e+01,2.662820705916386288e+01
-7.809093400216641889e+00,-9.296691784718488449e+00,1.655860512335383561e+01,2.968586548464306318e+01,2.598630658584347231e+01
-8.959870286898699021e+00,-9.343520386411396927e+00,1.512317461675836761e+01,2.775086029395934872e+01,2.618107188959420739e+01
-1.047619348752687429e+01,-9.957513511728622646e+00,1.512537817347705804e+01,3.044371127620048156e+01,2.523790406967889410e+01
-1.103257157893642315e+01,-8.831383308574435986e+00,1.358576025228502893e+01,2.638470083889328066e+01,2.596703496588141036e+01
-1.139673183157809078e+01,-8.392098205242854547e+00,1.306819520797284362e+01,2.182931488261668562e+01,2.588952580391957525e+01
-1.021434022971921607e+01,-7.965965792373749466e+00,1.287811579536585072e+01,2.083742916511358700e+01,2.538699635066515370e+01
-9.970767872310483781e+00,-5.639790003695745568e+00,1.138196821485126442e+01,1.731509657434173022e+01,2.452126947658179645e+01
-9.886495723535341895e+00,-4.277047186486290897e+00,1.127733211210020059e+01,1.476879311228489122e+01,2.413991148474345394e+01
-9.793070220956723304e+00,-2.843482565138047313e+00,1.259167110877128337e+01,8.651266968802101331e+00,2.390251022440691742e+01
-1.117556297032369983e+01,-5.743547823922323659e-01,1.212755351765362732e+01,1.171049222570325554e+01,2.296107103725187670e+01
-1.155222710232336247e+01,9.549613073974314581e-01,1.378923605951747966e+01,1.194820786152362047e+01,2.236916601024566376e+01
-1.010388108330457158e+01,2.527932786992908021e+00,1.601161296746560581e+01,7.441525436178961783e+00,2.179730894846171196e+01
-7.700298500537731350e+00,2.541994928659749853e+00,1.908171119943011718e+01,5.742174314681905756e+00,2.086184936409788193e+01
-1.013070746160629376e+01,7.103760097476692792e+00,1.909323498035971767e+01,2.408013916511684727e+00,2.343635524011716953e+01
-8.840972687603622759e+00,6.685027889971738801e+00,2.442702400452652256e+01,-6.008966762653429328e-01,2.700058481379595676e+01
-5.588957460222163220e+00,5.012152035825481633e+00,2.863642477200990299e+01,-2.857978119128315342e+00,2.802057748175594654e+01
-2.876179098854148464e+00,5.719042826046673689e+00,3.028280861492209297e+01,-4.398999921574471728e+00,2.919725915036730868e+01
-8.201098522400283031e-01,7.141320261367242850e+00,3.167100187627072216e+01,-1.809305196490722523e+00,2.933586750551750200e+01
1.479265938303901073e+00,7.831607555330235115e+00,3.231862551402695516e+01,5.926718950641571837e-01,2.968351649946460569e+01
3.204958713020642058e+00,6.945921404554796119e+00,3.337659413776637507e+01,4.010043576533156795e+00,2.890865547355484821e+01
3.615136746917895216e+00,6.972557760966187956e+00,3.341041838507142359e+01,6.348682058862566535e+00,2.909879451294552766e+01
5.627824215942498931e+00,6.020624581290537236e+00,3.326767989343159826e+01,1.084048034961783458e+01,3.006165377052360554e+01
6.023749716522167397e+00,4.679575573914984687e+00,3.354800740759282007e+01,1.724039390645151215e+01,2.977051223153597093e+01
6.256817733052195685e+00,3.257976782144938355e+00,3.422889638296724968e+01,2.055859511805986983e+01,2.954780542633967144e+01
7.149611334834433229e+00,1.310604631288777355e+00,3.273140769482805723e+01,2.380899895892378026e+01,3.030190273253268884e+01
6.753028124769341112e+00,1.290931467239753161e-01,3.283824966310055515e+01,2.442632682161549340e+01,2.989219548255633896e+01
5.685244682194164234e+00,-1.828054439144608523e+00,3.111734082626862374e+01,2.497121817420153889e+01,2.962142016326235705e+01
5.055391003664248650e+00,-2.436526507434413347e+00,2.941666367073901256e+01,2.583332899397705162e+01,2.929950088660439178e+01
3.736347141477026845e+00,-4.078715391792661293e+00,2.816134554445398308e+01,2.787714624766750759e+01,2.797282137744120689e+01
1.719052703291032991e+00,-5.286862320245651503e+00,2.546175490975612377e+01,2.893765716697311774e+01,2.739093389436105497e+01
2.451082569994325056e-01,-7.170531066341837345e+00,2.411837517120357788e+01,2.938450472389754253e+01,2.635925290121980424e+01
-1.539663519119821800e+00,-8.085001835289036265e+00,2.182167480011338867e+01,3.382834035759560720e+01,2.573530121628667189e+01
-3.302777930131394868e+00,-8.669719435354291903e+00,1.902368983625077448e+01,3.451599480416400212e+01,2.549475136533124697e+01
-4.931846384736902955e+00,-7.964784991254642676e+00,1.739277582513642884e+01,3.265777710154597457e+01,2.528476500944452354e+01
-6.393857660122126418e+00,-8.670678455864402778e+00,1.737700683543575408e+01,3.466014022112102566e+01,2.466568904540176987e+01
-8.014142050411653173e+00,-9.201479960145826809e+00,1.593943746148712748e+01,3.264613135171840241e+01,2.490293591708230281e+01
-9.371741706505110514e+00,-9.098101500610594528e+00,1.505372612902565521e+01,3.325699245001709414e+01,2.445673570811873532e+01
-8.980554494342136707e+00,-7.975713344047964171e+00,1.383428961332052687e+01,2.939689226550558132e+01,2.459375162635254597e+01
-9.472813479317025553e+00,-7.980151921691531314e+00,1.308212566395557985e+01,2.685778115625151941e+01,2.361372448307044891e+01
-1.006483377045097072e+01,-7.013536688171475575e+00,1.183831741747834343e+01,2.627285419867961380e+01,2.343747972914285427e+01
-1.200116685379793147e+01,-5.868661898970861657e+00,9.993846394835143698e+00,2.103609268428257195e+01,2.305812950225648450e+01
-1.143529794557850110e+01,-4.666558518039954251e+00,1.075502019633727890e+01,1.324303738043250611e+01,2.398935682653320711e+01
-1.256061242943151157e+01,-3.404026718811197227e+00,1.416073626661432172e+01,1.089247216200251600e+01,2.278727783753782177e+01
-1.284752405837951628e+01,-2.249173151972925666e+00,1.232275235068144781e+01,6.041018358482972417e+00,2.447952897375823511e+01
-1.234903399659794943e+01,1.643874609041269697e+00,1.274486349536739205e+01,6.088948528875363309e+00,2.477270094252967070e+01
-1.201200206283741778e+01,4.274923866847079701e+00,1.460622671314789045e+01,7.364745456299720772e+00,2.333171753124851122e+01
-1.067193358161832961e+01,5.534963985014685228e+00,1.695269040689670703e+01,4.030188966257103544e+00,2.302272941719980182e+01
-9.946897291366294525e+00,7.074226664562154099e+00,1.884690770508368374e+01,2.163589470542760296e+00,2.438166243070240569e+01
-8.612587493300402741e+00,8.375188956713031985e+00,2.281817434264443989e+01,-2.041660469523691290e+00,2.537422196460083512e+01
-6.837871166425205871e+00,8.437851818140478244e+00,2.536845856913272357e+01,-6.769269481877110195e+00,2.707491297592058643e+01
-4.675869124656384379e+00,9.662122573234537271e+00,2.789545305606206682e+01,-7.841142219574635419e+00,2.796313700237331545e+01
-1.938840782955801423e+00,9.998623367028759645e+00,3.035558781354478697e+01,-1.024736050321505232e+01,2.899821040501364422e+01
1.266188454185038559e+00,9.891123188995230464e+00,3.298334842302132586e+01,-8.563893026305983369e+00,2.892396334603911967e+01
3.451206365439026591e+00,9.171880423319258568e+00,3.391466021657852536e+01,-6.002350670086791240e+00,2.796785554015813346e+01
5.915700460542312022e+00,8.912369508977443289e+00,3.322010233043366156e+01,-5.705597303320118385e+00,2.638814829496712377e+01
6.026587287982137831e+00,8.742634765701508215e+00,3.121481290307011491e+01,-6.365605637498028102e+00,2.584184352293762643e+01
6.006136948445502277e+00,8.564755345018934207e+00,2.990309593866981075e+01,-7.556407493133800557e+00,2.650034744967869571e+01
